company_num,director_dissolution_count,director_max_dissolutions
451689,0,0
581748,0,0
351332,0,0
289074,0,0
698211,0,0
669541,0,0
316511,0,0
121330,0,0
532647,1,1
515750,0,0
580719,0,0
614405,0,0
640048,1,1
489192,0,0
606415,0,0
707274,3,3
385651,0,0
005103,0,0
004192,0,0
387013,0,0
656280,2,2
469627,0,0
489267,0,0
126179,0,0
111871,0,0
692693,0,0
493707,0,0
625449,0,0
439371,0,0
280647,0,0
667383,0,0
029674,0,0
047809,0,0
359115,0,0
183476,0,0
184359,0,0
417819,0,0
299949,0,0
526619,0,0
369722,0,0
393513,0,0
687174,0,0
068950,0,0
430949,0,0
568526,3,3
526420,1,1
551679,0,0
513826,0,0
426218,0,0
668623,0,0
130804,0,0
492291,0,0
470207,0,0
558978,0,0
572168,0,0
727931,0,0
706270,0,0
122865,0,0
656211,0,0
381609,0,0
441276,0,0
426824,0,0
135804,0,0
527092,0,0
076377,0,0
698244,0,0
669356,0,0
081981,0,0
272612,0,0
685782,2,2
067399,0,0
556923,0,0
713837,0,0
533512,2,2
644340,0,0
279128,0,0
048382,0,0
357798,0,0
715500,0,0
227010,0,0
634539,0,0
272372,0,0
304483,0,0
508501,0,0
315706,0,0
393596,0,0
095413,0,0
028067,0,0
487120,0,0
540946,0,0
700772,0,0
477229,0,0
534947,3,3
596954,0,0
375163,0,0
700051,0,0
721721,0,0
131157,0,0
240985,0,0
091300,0,0
140134,0,0
635942,0,0
463811,0,0
268483,0,0
478665,0,0
292095,0,0
621640,0,0
621642,0,0
628043,0,0
483043,0,0
714348,0,0
649193,1,1
528108,0,0
252943,0,0
281924,0,0
271416,0,0
327737,0,0
391054,0,0
660131,0,0
495707,0,0
080716,0,0
700312,0,0
085139,0,0
399090,0,0
388523,0,0
298694,0,0
730939,0,0
395142,0,0
423967,0,0
607551,0,0
115573,0,0
031575,0,0
489298,0,0
590070,1,1
502608,0,0
086655,0,0
028790,0,0
344759,0,0
606643,0,0
622888,0,0
137939,0,0
683777,0,0
280344,0,0
430224,0,0
511618,0,0
267640,0,0
591917,0,0
555864,0,0
069614,0,0
713904,0,0
134768,0,0
527627,0,0
583225,0,0
013186,0,0
059982,0,0
052083,0,0
009123,0,0
275356,0,0
583583,0,0
218246,0,0
149164,0,0
317389,0,0
415000,0,0
349317,0,0
735387,3,3
648854,0,0
538497,0,0
450181,0,0
397360,0,0
601944,0,0
692876,0,0
603052,0,0
072372,0,0
378780,0,0
410262,0,0
043360,0,0
141912,0,0
140582,0,0
580019,0,0
460250,3,3
592473,3,3
037193,0,0
157262,0,0
598595,3,3
003954,0,0
668468,2,2
222745,0,0
608219,0,0
383352,0,0
684769,1,1
398770,2,2
530457,0,0
723963,0,0
723965,0,0
265431,0,0
057615,0,0
456209,0,0
574101,0,0
722794,0,0
443132,0,0
577958,0,0
688081,0,0
104844,0,0
651877,0,0
335999,0,0
347231,0,0
007653,0,0
257199,0,0
576064,1,1
702134,0,0
390593,0,0
034812,0,0
646340,3,3
626216,0,0
753072,0,0
222537,0,0
351469,0,0
468585,0,0
364486,0,0
511658,1,1
193081,1,1
428541,0,0
468507,0,0
635410,0,0
494068,0,0
444951,0,0
637400,0,0
637228,0,0
616291,0,0
705491,0,0
062975,0,0
259023,0,0
402125,0,0
061000,0,0
669525,1,1
253717,0,0
527979,0,0
685177,0,0
324804,0,0
408465,1,1
653809,0,0
507692,0,0
697351,2,2
466905,0,0
161581,0,0
723055,1,1
204193,0,0
093074,0,0
569936,0,0
416029,0,0
024797,0,0
023594,0,0
367245,0,0
343036,0,0
242075,0,0
692310,0,0
150808,0,0
667579,0,0
310275,0,0
301274,0,0
326895,0,0
521412,0,0
469727,0,0
662223,0,0
543684,0,0
107727,6,1
084202,0,0
423960,0,0
133321,0,0
746848,0,0
328862,0,0
393549,0,0
636934,0,0
182332,0,0
457129,0,0
246594,0,0
535188,0,0
707110,0,0
570115,0,0
096943,0,0
371914,0,0
534741,0,0
550373,0,0
547586,0,0
668986,0,0
689577,3,3
493548,0,0
705811,4,3
489156,0,0
670235,0,0
030446,0,0
711822,0,0
106534,0,0
391134,0,0
106149,0,0
269654,0,0
378862,0,0
731656,0,0
627406,3,2
231855,0,0
577751,0,0
690453,0,0
699313,0,0
181961,1,1
658831,0,0
241652,0,0
568854,7,1
270375,0,0
262368,0,0
572289,0,0
635434,0,0
680787,1,1
576305,0,0
145518,0,0
667945,0,0
658538,0,0
238594,0,0
009621,0,0
104723,0,0
686601,0,0
332489,0,0
432902,0,0
007930,0,0
751414,0,0
588275,0,0
111305,0,0
729537,0,0
043943,0,0
744637,1,1
775757,1,1
463925,0,0
406766,0,0
601860,0,0
318543,0,0
027233,0,0
645963,0,0
711807,0,0
099857,0,0
342476,0,0
481927,0,0
020149,0,0
467825,0,0
181168,0,0
728858,0,0
331814,0,0
386755,0,0
628616,0,0
628693,0,0
588231,0,0
339499,0,0
050510,0,0
310575,0,0
713539,0,0
420569,0,0
489810,0,0
464673,0,0
612452,2,1
463460,0,0
496055,0,0
611463,0,0
363404,0,0
555580,0,0
519367,0,0
078181,0,0
249947,0,0
009179,0,0
559221,0,0
205625,0,0
590387,0,0
123004,0,0
718213,0,0
644288,0,0
500597,0,0
376255,0,0
398605,0,0
652717,0,0
277826,0,0
487045,0,0
395030,0,0
452873,0,0
456548,0,0
316578,0,0
422974,0,0
430743,0,0
636855,1,1
734515,0,0
091237,0,0
084560,0,0
391200,0,0
462303,0,0
238761,0,0
206756,0,0
658435,0,0
222639,0,0
185591,0,0
729312,0,0
261526,0,0
301046,0,0
468948,0,0
280491,0,0
363509,0,0
470240,0,0
315604,0,0
477928,0,0
270575,0,0
480686,0,0
656709,0,0
082312,0,0
639779,0,0
356610,0,0
553545,0,0
457128,0,0
223421,0,0
043358,0,0
402231,0,0
240812,0,0
314398,0,0
412586,0,0
709076,0,0
377757,0,0
108751,0,0
323922,0,0
618853,0,0
393757,0,0
585903,0,0
550891,0,0
589230,3,2
502992,0,0
710652,0,0
678642,0,0
505420,0,0
265593,0,0
255846,0,0
024695,0,0
638098,0,0
488062,0,0
465152,0,0
126990,0,0
740772,3,3
288648,0,0
612555,0,0
550111,0,0
023530,0,0
300710,0,0
410509,0,0
625101,0,0
596337,0,0
487476,0,0
668920,0,0
475520,0,0
554346,0,0
014743,0,0
692787,1,1
689697,0,0
516122,0,0
603185,0,0
727258,0,0
651172,0,0
533928,0,0
544879,2,2
127841,0,0
286353,0,0
614086,0,0
584979,0,0
430981,0,0
745530,0,0
273733,0,0
121880,0,0
702326,0,0
720471,0,0
637000,0,0
674120,0,0
656777,3,2
665107,0,0
087229,0,0
477832,0,0
230343,0,0
336237,0,0
402562,0,0
412289,0,0
066897,0,0
417129,0,0
561727,0,0
723563,1,1
140401,1,1
689801,0,0
639252,0,0
731183,0,0
510447,0,0
237795,0,0
610229,3,3
533167,0,0
359850,0,0
031379,0,0
727871,0,0
468137,0,0
568019,0,0
558523,0,0
607464,0,0
741259,0,0
540923,0,0
704418,3,3
484040,0,0
320076,0,0
224807,0,0
039024,0,0
505040,0,0
749423,0,0
584295,0,0
135248,0,0
739740,0,0
153130,0,0
586375,0,0
412937,0,0
384889,0,0
677594,3,3
672238,1,1
172302,0,0
580461,0,0
325378,0,0
709764,0,0
518751,0,0
689771,0,0
252398,0,0
271476,0,0
402547,0,0
058156,0,0
212796,0,0
298165,0,0
638076,0,0
281925,0,0
564029,0,0
690691,0,0
278876,0,0
577680,0,0
372477,0,0
591104,2,2
707076,4,3
250560,0,0
688152,0,0
708601,0,0
504058,0,0
379357,0,0
482429,0,0
648443,0,0
342010,0,0
686307,1,1
088818,0,0
038902,0,0
178028,0,0
002311,0,0
096792,0,0
403465,1,1
468155,0,0
571587,0,0
488135,0,0
400211,0,0
376957,0,0
520463,0,0
018084,0,0
501628,0,0
615083,0,0
161838,0,0
676307,0,0
515098,0,0
379189,0,0
369667,0,0
002547,0,0
751760,0,0
304989,0,0
607492,2,1
726931,0,0
240181,0,0
126670,0,0
721270,1,1
546479,0,0
341396,0,0
528551,0,0
634368,0,0
430141,0,0
531010,0,0
251532,0,0
485369,0,0
443138,0,0
446388,0,0
574970,0,0
668469,2,2
528471,0,0
323918,0,0
618385,0,0
213262,0,0
499278,0,0
335565,0,0
410570,0,0
662285,3,3
765894,0,0
091626,0,0
653073,0,0
451586,0,0
242159,0,0
509005,0,0
490205,0,0
139922,0,0
477415,0,0
608015,0,0
740998,0,0
712907,0,0
687627,0,0
037311,0,0
607450,0,0
473045,0,0
230329,0,0
685700,0,0
380916,0,0
638747,0,0
602827,3,3
307517,0,0
490652,0,0
535813,0,0
174203,0,0
350766,0,0
042519,0,0
487769,0,0
162034,0,0
684223,0,0
539032,0,0
051806,0,0
279121,0,0
050191,0,0
147176,0,0
395040,0,0
021912,0,0
023032,0,0
092817,0,0
107711,0,0
027640,0,0
667282,0,0
288123,0,0
315348,0,0
210198,0,0
621615,0,0
312344,0,0
377803,0,0
134303,0,0
564724,0,0
022254,0,0
706688,0,0
392794,0,0
326602,0,0
657006,0,0
672962,0,0
305078,0,0
469540,0,0
134010,0,0
488185,0,0
324245,0,0
717556,1,1
703945,0,0
466015,0,0
349761,0,0
630908,0,0
543690,0,0
617050,0,0
199390,0,0
497694,0,0
649258,0,0
489969,0,0
706497,0,0
448175,0,0
675767,2,1
500960,0,0
621473,0,0
260712,0,0
593647,0,0
503842,0,0
749097,0,0
162790,0,0
721665,0,0
672239,1,1
715327,0,0
670376,0,0
410567,0,0
542560,0,0
081204,0,0
016267,0,0
140221,0,0
337725,0,0
711372,0,0
390248,0,0
572965,0,0
521775,0,0
727529,2,2
395812,0,0
042861,0,0
659612,0,0
630935,3,3
357086,0,0
222170,0,0
123145,0,0
597362,0,0
057673,0,0
097123,0,0
737810,2,2
409844,0,0
613533,0,0
631693,0,0
552602,0,0
537482,3,3
010414,0,0
375406,0,0
317867,0,0
071056,0,0
077361,0,0
590112,0,0
618967,0,0
594625,0,0
357324,0,0
513276,0,0
537102,0,0
531069,0,0
483388,0,0
749248,0,0
313652,0,0
608133,0,0
388054,0,0
426110,0,0
679639,3,1
380307,0,0
235126,0,0
076504,0,0
589458,1,1
360765,0,0
079254,0,0
540308,0,0
635225,0,0
680966,1,1
654510,0,0
696073,0,0
477166,0,0
197498,0,0
096712,0,0
062847,0,0
398588,0,0
700475,0,0
316961,0,0
684768,1,1
360850,0,0
627811,2,2
309657,0,0
048017,0,0
256131,0,0
547526,0,0
162112,0,0
690539,0,0
406355,0,0
393597,0,0
176482,0,0
656619,0,0
333586,0,0
496834,0,0
677801,2,1
536288,0,0
566142,3,3
560699,0,0
492530,0,0
437005,0,0
623927,0,0
691833,0,0
665078,0,0
554217,0,0
698429,1,1
254994,0,0
681701,0,0
304553,0,0
204636,0,0
458272,0,0
463381,0,0
272390,0,0
654479,0,0
198632,0,0
660005,3,3
041317,0,0
747519,0,0
441430,0,0
401710,0,0
384773,0,0
441882,0,0
215492,0,0
590912,0,0
311408,0,0
163889,0,0
439581,0,0
407747,0,0
717565,1,1
575174,0,0
624428,0,0
350634,0,0
045762,0,0
492872,0,0
410831,0,0
060803,0,0
183549,0,0
082944,0,0
569500,0,0
515472,0,0
752525,0,0
719292,0,0
506021,0,0
535200,0,0
563891,0,0
546361,0,0
110065,0,0
142010,0,0
348353,0,0
358916,0,0
331668,0,0
552248,0,0
317406,0,0
596370,0,0
547804,0,0
680102,0,0
576151,0,0
421718,0,0
436285,0,0
713378,4,3
583800,1,1
367353,0,0
611880,0,0
412396,0,0
406170,0,0
590336,1,1
015281,0,0
463979,0,0
746406,0,0
069637,0,0
053854,0,0
443314,3,3
581784,0,0
114635,0,0
429592,0,0
419288,0,0
586360,0,0
257743,0,0
427835,0,0
210742,0,0
261477,0,0
207575,0,0
050235,0,0
083461,0,0
313199,0,0
616466,0,0
260528,0,0
306045,0,0
613224,0,0
581750,0,0
569503,0,0
635623,1,1
744525,0,0
373056,0,0
650348,0,0
218101,0,0
720128,0,0
610465,0,0
439345,0,0
509148,0,0
594420,0,0
395139,0,0
660081,0,0
477669,0,0
702566,3,3
615125,0,0
325523,0,0
223343,0,0
559768,0,0
391857,0,0
600376,0,0
519781,0,0
637470,0,0
318197,0,0
259195,0,0
608874,0,0
008706,0,0
572537,0,0
679682,3,1
111624,0,0
618484,0,0
691921,0,0
181766,0,0
265260,0,0
181765,0,0
137786,0,0
633663,0,0
588347,0,0
127529,0,0
310394,0,0
582499,0,0
557774,0,0
731844,0,0
668899,1,1
325746,0,0
751817,0,0
613662,0,0
374892,0,0
045538,0,0
766142,1,1
621271,3,3
663707,0,0
044222,0,0
052177,0,0
298691,0,0
688259,0,0
686254,2,2
437279,0,0
665742,0,0
027743,0,0
651313,0,0
346546,0,0
162942,0,0
567868,0,0
364896,0,0
062488,0,0
633894,0,0
418730,0,0
079216,0,0
212248,0,0
569281,0,0
091755,0,0
547631,0,0
340828,0,0
028228,0,0
153874,0,0
573602,0,0
725751,0,0
279126,0,0
332551,0,0
500449,0,0
573918,0,0
208068,0,0
400594,0,0
620416,0,0
639809,0,0
433727,0,0
463540,0,0
602858,0,0
366750,0,0
624613,2,1
260529,0,0
584822,0,0
119888,0,0
735841,0,0
339234,0,0
077037,0,0
635034,0,0
492754,0,0
581720,0,0
181260,0,0
679683,3,1
535880,1,1
586728,2,1
128127,0,0
681892,2,1
560483,0,0
258299,0,0
351051,0,0
592523,0,0
399637,1,1
296726,0,0
560761,0,0
159936,0,0
753564,0,0
423656,0,0
684325,3,3
393604,0,0
604189,0,0
702821,0,0
676918,0,0
175315,0,0
072683,0,0
558498,0,0
154803,0,0
317608,0,0
002827,0,0
524458,0,0
362917,0,0
719089,0,0
657055,0,0
503517,0,0
638518,3,3
580122,0,0
114497,0,0
501307,0,0
035326,0,0
711823,0,0
499097,2,2
500216,0,0
517805,0,0
579452,0,0
400662,0,0
451340,0,0
307614,0,0
470195,0,0
520416,0,0
631058,0,0
730470,0,0
066267,0,0
401485,0,0
626546,0,0
506207,0,0
357643,0,0
446715,0,0
323090,0,0
412367,0,0
453610,0,0
171780,0,0
359954,0,0
707617,1,1
733916,0,0
487081,0,0
771731,0,0
023423,0,0
612550,0,0
713851,0,0
477554,0,0
616876,0,0
123222,0,0
732372,1,1
729439,0,0
604068,0,0
137472,0,0
413775,0,0
009087,0,0
443396,0,0
559154,0,0
724044,0,0
724068,0,0
477734,0,0
660856,1,1
568580,0,0
196933,0,0
065759,0,0
016907,0,0
078812,0,0
577137,0,0
683894,0,0
026293,0,0
721558,0,0
596711,1,1
636010,0,0
148223,0,0
378371,0,0
028032,0,0
749819,0,0
430661,0,0
631045,1,1
111312,0,0
119887,0,0
230110,0,0
495730,0,0
045852,0,0
391242,0,0
398594,0,0
747439,0,0
620694,1,1
242109,0,0
699379,0,0
526826,0,0
321944,0,0
076014,0,0
472491,0,0
286708,0,0
618887,0,0
691876,0,0
523874,0,0
568522,0,0
637533,3,3
728211,4,3
050505,0,0
212818,0,0
684711,0,0
724461,1,1
566080,0,0
078485,0,0
478355,0,0
225587,0,0
059468,0,0
667903,3,3
649474,0,0
657232,0,0
709428,3,3
617861,3,3
622778,0,0
499705,0,0
276161,0,0
489795,0,0
402410,0,0
318760,0,0
506760,0,0
059757,0,0
470304,0,0
697031,3,3
691866,0,0
451972,0,0
612706,4,2
670643,1,1
008996,0,0
241986,0,0
388266,0,0
658696,2,2
104771,0,0
629770,0,0
619167,0,0
310517,0,0
187296,0,0
134162,0,0
629301,0,0
211641,0,0
611924,3,3
684388,0,0
054996,0,0
325199,0,0
697026,1,1
022497,0,0
530736,0,0
444137,0,0
543295,0,0
094692,0,0
605069,0,0
242948,0,0
662351,3,3
628467,0,0
606616,0,0
159676,0,0
211082,0,0
164302,0,0
094366,0,0
676738,0,0
674442,0,0
669209,0,0
717269,3,3
566066,0,0
589404,0,0
546444,3,3
399788,0,0
057668,0,0
620510,1,1
723125,1,1
574175,0,0
608982,0,0
600333,0,0
456483,0,0
759397,0,0
464435,0,0
022665,0,0
737000,0,0
206361,0,0
612150,1,1
604336,0,0
153767,0,0
732722,0,0
675321,0,0
084737,0,0
667116,0,0
519111,0,0
429420,0,0
250242,0,0
679723,3,1
556610,0,0
335505,0,0
680070,3,1
529127,0,0
458565,0,0
567383,0,0
582769,0,0
537060,0,0
357146,0,0
621584,0,0
685059,3,3
020165,0,0
651680,0,0
760497,0,0
530272,0,0
700382,3,3
090629,0,0
690967,0,0
566657,0,0
396139,0,0
121223,0,0
109910,0,0
699747,0,0
017540,0,0
539157,0,0
683277,0,0
702888,3,3
351113,0,0
528319,0,0
700395,3,3
052593,0,0
679721,3,1
688182,3,3
686791,0,0
355469,0,0
239353,0,0
390536,0,0
643296,0,0
325075,0,0
448757,0,0
618270,3,3
241404,0,0
654178,3,3
674633,0,0
702659,0,0
475282,0,0
053550,0,0
368022,0,0
726908,3,3
620991,0,0
679636,2,1
697057,1,1
128549,0,0
018930,0,0
190948,0,0
674493,0,0
085330,0,0
345514,0,0
658234,0,0
580742,0,0
399110,0,0
436851,0,0
317030,0,0
626053,0,0
401329,0,0
524148,0,0
348388,0,0
734710,0,0
220313,0,0
257401,0,0
356441,0,0
691878,1,1
577953,0,0
494225,0,0
068046,0,0
683257,0,0
631407,3,3
475516,0,0
588389,2,2
644325,0,0
624833,1,1
638362,0,0
092464,0,0
635793,0,0
581627,0,0
651087,0,0
606135,3,3
471296,0,0
081975,0,0
556656,0,0
723627,0,0
271259,0,0
608971,0,0
107629,0,0
681891,2,1
689391,3,3
474115,0,0
653228,3,3
054201,0,0
395127,0,0
674802,2,2
594303,0,0
339931,0,0
637861,3,3
621029,3,3
643578,0,0
562670,0,0
301791,0,0
662286,3,3
344536,0,0
589204,3,3
260623,0,0
674875,0,0
749496,0,0
678638,0,0
730167,0,0
524408,0,0
704274,3,3
137889,0,0
574812,0,0
372519,0,0
555415,0,0
633236,3,3
623042,1,1
450947,0,0
342270,0,0
593579,0,0
357828,0,0
125130,0,0
109030,0,0
569620,0,0
711131,0,0
007274,0,0
735240,0,0
610354,0,0
721093,0,0
720529,0,0
550990,0,0
665635,1,1
692786,1,1
234424,0,0
707402,3,1
553930,0,0
150859,0,0
689444,0,0
483375,0,0
390618,0,0
640349,0,0
658923,0,0
669302,3,3
768460,0,0
515571,0,0
735007,3,3
410718,0,0
282616,0,0
028254,0,0
499280,0,0
760148,3,3
490273,0,0
476457,0,0
500328,0,0
609750,0,0
597467,3,3
580832,0,0
569501,0,0
679684,3,1
351253,0,0
063216,0,0
644572,1,1
087080,0,0
689174,1,1
683492,0,0
685439,0,0
605415,0,0
399306,0,0
689092,3,3
649714,0,0
665370,0,0
615835,0,0
604606,0,0
032672,0,0
694430,3,3
602956,3,3
225601,0,0
521136,0,0
492130,0,0
692485,0,0
431689,0,0
507214,0,0
625126,3,3
679630,0,0
483733,0,0
285998,0,0
698418,0,0
661545,0,0
547990,0,0
390916,0,0
406071,0,0
099112,0,0
624338,1,1
466916,0,0
587672,0,0
301925,0,0
606472,0,0
324746,0,0
661175,0,0
407502,0,0
722952,0,0
622027,0,0
693493,0,0
744567,0,0
105310,0,0
660952,0,0
464499,0,0
319270,0,0
664280,3,3
473152,0,0
683122,0,0
378438,0,0
739818,0,0
637526,0,0
664324,0,0
462966,0,0
276314,0,0
679681,2,1
421234,0,0
500708,0,0
581033,3,3
679637,2,1
637807,1,1
732177,3,3
103296,0,0
072523,0,0
395532,0,0
472331,0,0
032860,0,0
573104,0,0
060469,0,0
540526,0,0
652016,0,0
655087,1,1
403242,0,0
646215,1,1
691280,0,0
228119,0,0
617563,0,0
748751,0,0
700669,0,0
285225,0,0
691289,0,0
707570,0,0
700104,0,0
671034,0,0
706807,0,0
470450,0,0
138763,0,0
615861,0,0
683390,0,0
404881,0,0
620261,0,0
190136,0,0
633744,0,0
654401,0,0
556848,0,0
701709,0,0
533511,2,2
044990,0,0
723929,0,0
331724,0,0
166932,0,0
465207,0,0
534684,0,0
490867,0,0
161395,0,0
397838,0,0
116133,0,0
636110,0,0
300330,0,0
058031,0,0
282340,0,0
698876,1,1
309126,0,0
018479,0,0
705108,0,0
675769,0,0
222472,0,0
210615,0,0
501539,0,0
617530,3,3
128945,0,0
454195,0,0
243126,0,0
274825,0,0
692278,1,1
655628,0,0
392845,0,0
735906,3,3
544024,1,1
057171,0,0
114884,0,0
395177,0,0
679744,2,1
696724,1,1
685820,1,1
313592,0,0
685379,3,3
674942,3,3
667307,3,1
710901,1,1
339477,0,0
707578,0,0
681101,1,1
576596,0,0
126866,0,0
527856,3,3
110540,0,0
107329,0,0
314003,1,1
717564,1,1
509660,0,0
488261,0,0
025459,0,0
740383,1,1
667360,0,0
350696,0,0
669533,1,1
673152,0,0
181950,0,0
541135,3,3
067771,0,0
360332,0,0
455748,0,0
068430,0,0
574414,0,0
580624,0,0
276067,0,0
649845,0,0
464208,2,1
612095,3,3
038036,0,0
638138,0,0
296139,0,0
654953,0,0
593818,1,1
397377,0,0
162921,0,0
190582,0,0
642123,3,3
384853,0,0
751372,0,0
296291,0,0
421216,0,0
395033,0,0
630190,1,1
666771,0,0
705140,0,0
719417,0,0
091965,0,0
714992,3,3
588307,1,1
652226,0,0
681100,1,1
488070,0,0
701250,0,0
716294,1,1
291266,0,0
553611,0,0
699455,3,1
680682,1,1
027678,0,0
461047,0,0
659251,3,3
273465,0,0
694521,0,0
712035,1,1
648255,0,0
496539,0,0
550803,1,1
068368,0,0
735296,3,3
559584,2,1
101688,0,0
393688,0,0
710966,1,1
063667,0,0
655516,0,0
247515,0,0
338916,0,0
195663,0,0
679743,2,1
669503,0,0
737047,0,0
196892,0,0
136662,0,0
720229,4,3
057584,0,0
282637,0,0
449588,0,0
591266,0,0
296119,0,0
646481,0,0
699450,0,0
689726,0,0
607884,1,1
544547,1,1
256156,0,0
296075,0,0
714283,0,0
589122,0,0
652026,0,0
494775,0,0
633893,0,0
653091,1,1
648467,0,0
658119,0,0
007242,0,0
092844,0,0
600688,0,0
373998,0,0
454673,0,0
300549,0,0
052503,0,0
667178,3,2
143846,0,0
058098,0,0
497411,0,0
630944,0,0
061800,0,0
685061,3,3
628294,2,2
696854,0,0
731151,1,1
668523,0,0
017353,0,0
679790,0,0
390162,0,0
677766,0,0
605429,0,0
054330,0,0
100782,0,0
735833,0,0
310894,0,0
554659,3,3
665816,0,0
661524,0,0
300893,0,0
063134,0,0
679638,2,1
088329,0,0
737277,0,0
504247,0,0
689969,0,0
555837,0,0
712192,0,0
557373,1,1
102031,0,0
010660,0,0
491372,0,0
562194,6,2
655762,0,0
194618,0,0
541986,0,0
379717,0,0
720017,1,1
604846,0,0
605940,0,0
204717,0,0
024218,0,0
439548,0,0
340365,0,0
534175,0,0
641923,0,0
441717,0,0
681048,0,0
225193,0,0
065399,0,0
632293,0,0
371124,0,0
042677,0,0
214260,0,0
662084,0,0
642708,0,0
715798,3,3
666073,1,1
758376,0,0
606858,0,0
082369,0,0
243912,0,0
030582,0,0
668600,3,3
362444,0,0
376279,0,0
756450,0,0
739164,0,0
597543,0,0
397512,0,0
077844,0,0
171972,0,0
110893,0,0
682406,0,0
690181,0,0
573029,0,0
561595,3,3
656569,0,0
008545,0,0
681844,0,0
714705,0,0
531012,0,0
735835,0,0
242398,0,0
480420,0,0
682403,3,3
703201,3,3
632700,3,3
655213,0,0
682336,0,0
649340,3,3
501983,0,0
409237,0,0
463809,0,0
109452,0,0
258044,0,0
254571,0,0
065354,0,0
758833,0,0
467497,1,1
680069,2,1
611649,0,0
652636,1,1
291969,0,0
363768,0,0
527541,0,0
019571,0,0
554128,0,0
607021,0,0
721624,1,1
452350,0,0
536252,0,0
720887,1,1
013990,0,0
538211,0,0
682378,0,0
739957,3,3
560075,0,0
630333,2,2
508712,0,0
690194,0,0
566332,2,2
560222,0,0
672927,0,0
285629,0,0
625623,0,0
490272,0,0
585889,3,3
665834,0,0
691225,0,0
076626,0,0
404964,0,0
202992,0,0
351313,0,0
626715,3,3
759845,1,1
350611,0,0
395132,0,0
659332,0,0
682818,0,0
706704,4,3
474517,0,0
737626,0,0
394632,0,0
518323,0,0
384019,0,0
376033,0,0
485786,0,0
710710,0,0
621925,0,0
709706,0,0
484423,0,0
316349,0,0
707492,0,0
737055,3,3
232719,0,0
483710,0,0
625625,3,3
054967,0,0
667182,3,3
653817,1,1
348231,0,0
624996,0,0
387063,0,0
520157,0,0
627603,1,1
710863,1,1
289711,0,0
660491,0,0
234884,0,0
669267,0,0
057249,0,0
603169,3,3
682348,0,0
693173,1,1
682598,1,1
530593,0,0
736696,1,1
718664,0,0
125104,2,1
583859,3,3
387424,0,0
423807,0,0
736110,4,3
140365,0,0
642326,1,1
695308,3,3
316570,0,0
117368,0,0
734058,1,1
253881,0,0
368116,0,0
152775,0,0
032955,0,0
597582,0,0
639346,0,0
641237,2,1
567245,1,1
690201,0,0
681964,1,1
141526,0,0
411242,0,0
637781,0,0
637862,3,3
691149,1,1
495864,0,0
664237,0,0
622261,1,1
532029,3,3
662112,0,0
179634,0,0
700694,0,0
475906,0,0
479219,0,0
106982,1,1
599121,0,0
757447,0,0
761305,0,0
446151,0,0
069770,0,0
486592,0,0
681049,0,0
698875,1,1
011971,0,0
706491,1,1
501227,0,0
584865,0,0
577969,0,0
652684,0,0
028138,0,0
229654,0,0
706958,1,1
280739,0,0
681097,1,1
556092,1,1
686970,3,3
462357,0,0
725208,0,0
364300,0,0
529412,0,0
681334,1,1
303689,0,0
014880,0,0
087955,0,0
497208,1,1
314349,0,0
734061,1,1
760434,3,3
592872,1,1
631606,0,0
081134,0,0
662319,0,0
707371,3,3
627998,0,0
617290,0,0
146886,0,0
588070,0,0
477710,0,0
583529,1,1
280326,0,0
075338,1,1
100813,0,0
211822,0,0
469392,0,0
329218,0,0
706900,0,0
625587,1,1
681099,1,1
026902,0,0
247166,0,0
698679,1,1
645300,0,0
679745,2,1
582915,0,0
665700,3,3
685812,1,1
576741,0,0
688156,0,0
381042,0,0
377914,0,0
739048,0,0
548100,0,0
702492,1,1
679722,3,1
492046,0,0
566897,0,0
725102,0,0
743391,0,0
681091,1,1
542559,0,0
286563,0,0
534431,0,0
062617,0,0
671929,0,0
734533,3,3
714434,1,1
378073,0,0
539569,1,1
598199,1,1
186133,0,0
022983,0,0
325202,0,0
306176,0,0
071539,0,0
041852,0,0
677785,0,0
592426,2,2
529378,0,0
560478,1,1
503309,0,0
020868,0,0
680558,1,1
511195,0,0
290248,0,0
688919,2,1
512937,4,3
714890,1,1
761603,1,1
104791,0,0
746260,0,0
618393,0,0
549776,1,1
661106,0,0
628950,1,1
384122,0,0
634017,3,3
201760,0,0
014809,0,0
661913,0,0
707602,1,1
104904,0,0
326609,0,0
035672,0,0
622891,1,1
466525,0,0
357730,0,0
706857,0,0
027940,0,0
605447,1,1
668345,0,0
582511,1,1
361490,0,0
431715,0,0
245805,0,0
477424,0,0
681853,0,0
714435,1,1
629914,0,0
128578,1,1
433929,0,0
637253,3,3
350618,0,0
766502,0,0
681542,2,1
170328,0,0
588133,0,0
155184,0,0
599591,0,0
451737,0,0
680681,1,1
593175,0,0
109105,0,0
618429,1,1
582068,3,3
637031,1,1
583633,1,1
650683,1,1
327226,0,0
668567,0,0
656927,0,0
702564,1,1
532006,1,1
715634,0,0
231839,0,0
547501,0,0
681689,0,0
393535,0,0
628492,0,0
678560,0,0
378585,0,0
469207,0,0
636115,0,0
292878,0,0
547843,1,1
637632,1,1
688005,3,3
610321,0,0
630798,1,1
654157,1,1
517690,0,0
668963,3,3
629665,1,1
597249,1,1
559108,1,1
627223,1,1
679747,1,1
553668,0,0
483009,0,0
737407,2,1
676386,1,1
725347,1,1
668019,2,1
441782,0,0
430372,0,0
